Date,Close,Prediction
2013-04-29 23:59:59,150.39,158.61
2013-04-30 23:59:59,152.94,159.92
2013-05-01 23:59:59,155.81,159.12
2013-05-02 23:59:59,157.18,159.36
2013-05-03 23:59:59,158.04,160.7
2013-05-04 23:59:59,157.1,160.63
2013-05-05 23:59:59,157.78,159.84
2013-05-06 23:59:59,157.48,161.72
2013-05-07 23:59:59,157.12,160.17
2013-05-08 23:59:59,155.81,159.45
2013-05-09 23:59:59,157.12,158.54
2013-05-10 23:59:59,156.57,157.57
2013-05-11 23:59:59,156.46,156.71
2013-05-12 23:59:59,157.45,156.57
2013-05-13 23:59:59,157.69,158.31
2013-05-14 23:59:59,159.05,156.54
2013-05-15 23:59:59,158.77,157.03
2013-05-16 23:59:59,159.84,157.59
2013-05-17 23:59:59,160.21,158.12
2013-05-18 23:59:59,160.91,158.61
2013-05-19 23:59:59,159.97,158.32
2013-05-20 23:59:59,160.62,157.92
2013-05-21 23:59:59,160.27,157.69
2013-05-22 23:59:59,158.5,156.67
2013-05-23 23:59:59,157.12,156.97
2013-05-24 23:59:59,158.61,157.9
2013-05-25 23:59:59,159.92,157.37
2013-05-26 23:59:59,159.12,156.62
2013-05-27 23:59:59,159.36,155.16
2013-05-28 23:59:59,160.7,154.06
2013-05-29 23:59:59,160.63,154.11
2013-05-30 23:59:59,159.84,154.06
2013-05-31 23:59:59,161.72,154.55
2013-06-01 23:59:59,160.17,153.51
2013-06-02 23:59:59,159.45,151.45
2013-06-03 23:59:59,158.54,153.46
2013-06-04 23:59:59,157.57,156.2
2013-06-05 23:59:59,156.71,153.86
2013-06-06 23:59:59,156.57,151.51
2013-06-07 23:59:59,158.31,152.43
2013-06-08 23:59:59,156.54,152.57
2013-06-09 23:59:59,157.03,153.3
2013-06-10 23:59:59,157.59,152.64
2013-06-11 23:59:59,158.12,153.59
2013-06-12 23:59:59,158.61,152.59
2013-06-13 23:59:59,158.32,153.76
2013-06-14 23:59:59,157.92,153.73
2013-06-15 23:59:59,157.69,153.5
2013-06-16 23:59:59,156.67,158.56
2013-06-17 23:59:59,156.97,161.99
2013-06-18 23:59:59,157.9,164.09
2013-06-19 23:59:59,157.37,164.06
2013-06-20 23:59:59,156.62,164.14
2013-06-21 23:59:59,155.16,162.99
2013-06-22 23:59:59,154.06,163.41
2013-06-23 23:59:59,154.11,164.29
2013-06-24 23:59:59,154.06,162.44
2013-06-25 23:59:59,154.55,160.72
2013-06-26 23:59:59,153.51,160.47
2013-06-27 23:59:59,151.45,160.06
2013-06-28 23:59:59,153.46,158.76
2013-06-29 23:59:59,156.2,157.8
2013-06-30 23:59:59,153.86,158.32
2013-07-01 23:59:59,151.51,157.5
2013-07-02 23:59:59,152.43,157.27
2013-07-03 23:59:59,152.57,157.07
2013-07-04 23:59:59,153.3,157.65
2013-07-05 23:59:59,152.64,156.8
2013-07-06 23:59:59,153.59,156.25
2013-07-07 23:59:59,152.59,157.13
2013-07-08 23:59:59,153.76,157.54
2013-07-09 23:59:59,153.73,157.89
2013-07-10 23:59:59,153.5,158.66
2013-07-11 23:59:59,158.56,158.2
2013-07-12 23:59:59,161.99,157.38
2013-07-13 23:59:59,164.09,155.02
2013-07-14 23:59:59,164.06,155.99
2013-07-15 23:59:59,164.14,157.41
2013-07-16 23:59:59,162.99,156.0
2013-07-17 23:59:59,163.41,156.13
2013-07-18 23:59:59,164.29,158.0
2013-07-19 23:59:59,162.44,156.94
2013-07-20 23:59:59,160.72,158.56
2013-07-21 23:59:59,160.47,159.13
2013-07-22 23:59:59,160.06,159.27
2013-07-23 23:59:59,158.76,157.31
2013-07-24 23:59:59,157.8,158.68
2013-07-25 23:59:59,158.32,158.76
2013-07-26 23:59:59,157.5,158.97
2013-07-27 23:59:59,157.27,160.75
2013-07-28 23:59:59,157.07,161.14
2013-07-29 23:59:59,157.65,160.42
2013-07-30 23:59:59,156.8,160.38
2013-07-31 23:59:59,156.25,160.01
2013-08-01 23:59:59,157.13,160.35
2013-08-02 23:59:59,157.54,159.84
2013-08-03 23:59:59,157.89,158.26
2013-08-04 23:59:59,158.66,158.39
2013-08-05 23:59:59,158.2,158.59
2013-08-06 23:59:59,157.38,159.31
2013-08-07 23:59:59,155.02,158.33
2013-08-08 23:59:59,155.99,157.95
2013-08-09 23:59:59,157.41,157.53
2013-08-10 23:59:59,156.0,156.72
2013-08-11 23:59:59,156.13,153.52
2013-08-12 23:59:59,158.0,157.85
2013-08-13 23:59:59,156.94,158.58
2013-08-14 23:59:59,158.56,158.7
2013-08-15 23:59:59,159.13,158.21
2013-08-16 23:59:59,159.27,158.99
2013-08-17 23:59:59,157.31,158.26
2013-08-18 23:59:59,158.68,157.88
2013-08-19 23:59:59,158.76,158.35
2013-08-20 23:59:59,158.97,160.74
2013-08-21 23:59:59,160.75,160.99
2013-08-22 23:59:59,161.14,163.53
2013-08-23 23:59:59,160.42,163.71
2013-08-24 23:59:59,160.38,168.25
2013-08-25 23:59:59,160.01,169.34
2013-08-26 23:59:59,160.35,170.01
2013-08-27 23:59:59,159.84,171.16
2013-08-28 23:59:59,158.26,171.16
2013-08-29 23:59:59,158.39,170.73
2013-08-30 23:59:59,158.59,170.51
2013-08-31 23:59:59,159.31,169.47
2013-09-01 23:59:59,158.33,168.8
2013-09-02 23:59:59,157.95,170.35
2013-09-03 23:59:59,157.53,169.96
2013-09-04 23:59:59,156.72,170.22
2013-09-05 23:59:59,153.52,171.27
2013-09-06 23:59:59,157.85,171.75
2013-09-07 23:59:59,158.58,170.95
2013-09-08 23:59:59,158.7,168.14
2013-09-09 23:59:59,158.21,171.28
2013-09-10 23:59:59,158.99,170.84
2013-09-11 23:59:59,158.26,172.81
2013-09-12 23:59:59,157.88,172.66
2013-09-13 23:59:59,158.35,171.25
2013-09-14 23:59:59,160.74,170.89
2013-09-15 23:59:59,160.99,170.06
2013-09-16 23:59:59,163.53,170.44
2013-09-17 23:59:59,163.71,171.53
2013-09-18 23:59:59,168.25,171.07
2013-09-19 23:59:59,169.34,172.91
2013-09-20 23:59:59,170.01,173.48
2013-09-21 23:59:59,171.16,173.0
2013-09-22 23:59:59,171.16,171.96
2013-09-23 23:59:59,170.73,172.35
2013-09-24 23:59:59,170.51,170.75
2013-09-25 23:59:59,169.47,171.03
2013-09-26 23:59:59,168.8,170.77
2013-09-27 23:59:59,170.35,170.71
2013-09-28 23:59:59,169.96,169.17
2013-09-29 23:59:59,170.22,168.49
2013-09-30 23:59:59,171.27,166.87
2013-10-01 23:59:59,171.75,168.97
2013-10-02 23:59:59,170.95,168.85
2013-10-03 23:59:59,168.14,167.47
2013-10-04 23:59:59,171.28,169.17
2013-10-05 23:59:59,170.84,168.85
2013-10-06 23:59:59,172.81,170.36
2013-10-07 23:59:59,172.66,169.93
2013-10-08 23:59:59,171.25,174.16
2013-10-09 23:59:59,170.89,172.61
2013-10-10 23:59:59,170.06,172.21
2013-10-11 23:59:59,170.44,168.89
2013-10-12 23:59:59,171.53,164.32
2013-10-13 23:59:59,171.07,164.67
2013-10-14 23:59:59,172.91,164.7
2013-10-15 23:59:59,173.48,166.52
2013-10-16 23:59:59,173.0,167.54
2013-10-17 23:59:59,171.96,164.11
2013-10-18 23:59:59,172.35,169.24
2013-10-19 23:59:59,170.75,169.85
2013-10-20 23:59:59,171.03,172.34
2013-10-21 23:59:59,170.77,173.24
2013-10-22 23:59:59,170.71,169.51
2013-10-23 23:59:59,169.17,168.64
2013-10-24 23:59:59,168.49,171.5
2013-10-25 23:59:59,166.87,170.8
2013-10-26 23:59:59,168.97,172.94
2013-10-27 23:59:59,168.85,174.87
2013-10-28 23:59:59,167.47,174.17
2013-10-29 23:59:59,169.17,173.2
2013-10-30 23:59:59,168.85,174.04
2013-10-31 23:59:59,170.36,171.0
2013-11-01 23:59:59,169.93,170.42
2013-11-02 23:59:59,174.16,169.5
2013-11-03 23:59:59,172.61,171.24
2013-11-04 23:59:59,172.21,170.1
2013-11-05 23:59:59,168.89,169.97
2013-11-06 23:59:59,164.32,172.0
2013-11-07 23:59:59,164.67,171.49
2013-11-08 23:59:59,164.7,165.94
2013-11-09 23:59:59,166.52,166.23
2013-11-10 23:59:59,167.54,164.07
2013-11-11 23:59:59,164.11,165.4
2013-11-12 23:59:59,169.24,166.3
2013-11-13 23:59:59,169.85,166.28
2013-11-14 23:59:59,172.34,163.93
2013-11-15 23:59:59,173.24,161.61
2013-11-16 23:59:59,169.51,156.37
2013-11-17 23:59:59,168.64,156.18
2013-11-18 23:59:59,171.5,156.43
2013-11-19 23:59:59,170.8,154.51
2013-11-20 23:59:59,172.94,153.32
2013-11-21 23:59:59,174.87,154.69
2013-11-22 23:59:59,174.17,150.2
2013-11-23 23:59:59,173.2,149.68
2013-11-24 23:59:59,174.04,150.3
2013-11-25 23:59:59,171.0,148.99
2013-11-26 23:59:59,170.42,148.28
2013-11-27 23:59:59,169.5,144.21
2013-11-28 23:59:59,171.24,143.91
2013-11-29 23:59:59,170.1,144.31
2013-11-30 23:59:59,169.97,144.77
2013-12-01 23:59:59,172.0,143.04
2013-12-02 23:59:59,171.49,143.51
2013-12-03 23:59:59,165.94,142.81
2013-12-04 23:59:59,166.23,142.52
2013-12-05 23:59:59,164.07,143.5
2013-12-06 23:59:59,165.4,143.17
2013-12-07 23:59:59,166.3,143.34
2013-12-08 23:59:59,166.28,142.86
2013-12-09 23:59:59,163.93,144.05
2013-12-10 23:59:59,161.61,143.45
2013-12-11 23:59:59,156.37,143.92
2013-12-12 23:59:59,156.18,143.64
2013-12-13 23:59:59,156.43,143.14
2013-12-14 23:59:59,154.51,142.19
2013-12-15 23:59:59,153.32,142.76
2013-12-16 23:59:59,154.69,142.96
2013-12-17 23:59:59,150.2,142.81
2013-12-18 23:59:59,149.68,143.24
2013-12-19 23:59:59,150.3,143.05
2013-12-20 23:59:59,148.99,143.42
2013-12-21 23:59:59,148.28,144.27
2013-12-22 23:59:59,144.21,144.69
2013-12-23 23:59:59,143.91,145.2
2013-12-24 23:59:59,144.31,144.96
2013-12-25 23:59:59,144.77,144.73
2013-12-26 23:59:59,143.04,144.47
2013-12-27 23:59:59,143.51,144.57
2013-12-28 23:59:59,142.81,144.0
2013-12-29 23:59:59,142.52,143.27
2013-12-30 23:59:59,143.5,143.34
2013-12-31 23:59:59,143.17,143.76
2014-01-01 23:59:59,143.34,144.02
2014-01-02 23:59:59,142.86,142.66
2014-01-03 23:59:59,144.05,142.02
2014-01-04 23:59:59,143.45,142.06
2014-01-05 23:59:59,143.92,141.46
2014-01-06 23:59:59,143.64,140.94
2014-01-07 23:59:59,143.14,144.07
2014-01-08 23:59:59,142.19,143.76
2014-01-09 23:59:59,142.76,142.26
2014-01-10 23:59:59,142.96,141.06
2014-01-11 23:59:59,142.81,140.96
2014-01-12 23:59:59,143.24,140.46
2014-01-13 23:59:59,143.05,140.59
2014-01-14 23:59:59,143.42,140.18
2014-01-15 23:59:59,144.27,140.04
2014-01-16 23:59:59,144.69,141.68
2014-01-17 23:59:59,145.2,141.14
2014-01-18 23:59:59,144.96,141.46
2014-01-19 23:59:59,144.73,142.0
2014-01-20 23:59:59,144.47,141.37
2014-01-21 23:59:59,144.57,140.39
2014-01-22 23:59:59,144.0,142.47
2014-01-23 23:59:59,143.27,141.65
2014-01-24 23:59:59,143.34,140.77
2014-01-25 23:59:59,143.76,141.16
2014-01-26 23:59:59,144.02,141.74
2014-01-27 23:59:59,142.66,141.82
2014-01-28 23:59:59,142.02,143.5
2014-01-29 23:59:59,142.06,144.87
2014-01-30 23:59:59,141.46,146.46
2014-01-31 23:59:59,140.94,146.31
2014-02-01 23:59:59,144.07,145.54
2014-02-02 23:59:59,143.76,144.23
2014-02-03 23:59:59,142.26,144.72
2014-02-04 23:59:59,141.06,142.33
2014-02-05 23:59:59,140.96,141.8
2014-02-06 23:59:59,140.46,141.78
2014-02-07 23:59:59,140.59,141.72
2014-02-08 23:59:59,140.18,142.21
2014-02-09 23:59:59,140.04,142.33
2014-02-10 23:59:59,141.68,141.04
2014-02-11 23:59:59,141.14,141.56
2014-02-12 23:59:59,141.46,142.64
2014-02-13 23:59:59,142.0,142.67
2014-02-14 23:59:59,141.37,140.6
2014-02-15 23:59:59,140.39,141.04
2014-02-16 23:59:59,142.47,140.67
2014-02-17 23:59:59,141.65,145.6
2014-02-18 23:59:59,140.77,143.83
2014-02-19 23:59:59,141.16,139.34
2014-02-20 23:59:59,141.74,139.4
2014-02-21 23:59:59,141.82,136.58
2014-02-22 23:59:59,143.5,137.48
2014-02-23 23:59:59,144.87,137.97
2014-02-24 23:59:59,146.46,137.47
2014-02-25 23:59:59,146.31,137.36
2014-02-26 23:59:59,145.54,137.55
2014-02-27 23:59:59,144.23,137.71
2014-02-28 23:59:59,144.72,137.49
2014-03-01 23:59:59,142.33,136.41
2014-03-02 23:59:59,141.8,136.38
2014-03-03 23:59:59,141.78,136.6
2014-03-04 23:59:59,141.72,136.51
2014-03-05 23:59:59,142.21,135.65
2014-03-06 23:59:59,142.33,136.57
2014-03-07 23:59:59,141.04,136.0
2014-03-08 23:59:59,141.56,133.77
2014-03-09 23:59:59,142.64,132.17
2014-03-10 23:59:59,142.67,132.39
2014-03-11 23:59:59,140.6,130.14
2014-03-12 23:59:59,141.04,129.7
2014-03-13 23:59:59,140.67,129.77
2014-03-14 23:59:59,145.6,129.63
2014-03-15 23:59:59,143.83,131.4
2014-03-16 23:59:59,139.34,131.69
2014-03-17 23:59:59,139.4,130.93
2014-03-18 23:59:59,136.58,131.64
2014-03-19 23:59:59,137.48,132.39
2014-03-20 23:59:59,137.97,132.1
2014-03-21 23:59:59,137.47,132.29
2014-03-22 23:59:59,137.36,132.25
2014-03-23 23:59:59,137.55,132.6
2014-03-24 23:59:59,137.71,132.45
2014-03-25 23:59:59,137.49,132.16
2014-03-26 23:59:59,136.41,132.91
2014-03-27 23:59:59,136.38,132.92
2014-03-28 23:59:59,136.6,132.47
2014-03-29 23:59:59,136.51,131.8
2014-03-30 23:59:59,135.65,132.19
2014-03-31 23:59:59,136.57,133.42
2014-04-01 23:59:59,136.0,134.02
2014-04-02 23:59:59,133.77,134.58
2014-04-03 23:59:59,132.17,134.92
2014-04-04 23:59:59,132.39,133.49
2014-04-05 23:59:59,130.14,133.19
2014-04-06 23:59:59,129.7,133.05
2014-04-07 23:59:59,129.77,132.55
2014-04-08 23:59:59,129.63,132.96
2014-04-09 23:59:59,131.4,133.16
2014-04-10 23:59:59,131.69,132.5
2014-04-11 23:59:59,130.93,132.63
2014-04-12 23:59:59,131.64,132.16
2014-04-13 23:59:59,132.39,132.46
2014-04-14 23:59:59,132.1,132.35
2014-04-15 23:59:59,132.29,133.35
2014-04-16 23:59:59,132.25,132.07
2014-04-17 23:59:59,132.6,132.3
2014-04-18 23:59:59,132.45,131.72
2014-04-19 23:59:59,132.16,130.8
2014-04-20 23:59:59,132.91,132.51
2014-04-21 23:59:59,132.92,133.21
2014-04-22 23:59:59,132.47,134.27
2014-04-23 23:59:59,131.8,132.7
2014-04-24 23:59:59,132.19,132.36
2014-04-25 23:59:59,133.42,133.73
2014-04-26 23:59:59,134.02,134.36
2014-04-27 23:59:59,134.58,134.15
2014-04-28 23:59:59,134.92,132.35
2014-04-29 23:59:59,133.49,132.4
2014-04-30 23:59:59,133.19,132.71
2014-05-01 23:59:59,133.05,133.32
2014-05-02 23:59:59,132.55,132.31
2014-05-03 23:59:59,132.96,132.13
2014-05-04 23:59:59,133.16,132.02
2014-05-05 23:59:59,132.5,132.5
2014-05-06 23:59:59,132.63,134.01
2014-05-07 23:59:59,132.16,131.6
2014-05-08 23:59:59,132.46,130.56
2014-05-09 23:59:59,132.35,131.0
2014-05-10 23:59:59,133.35,130.4
2014-05-11 23:59:59,132.07,129.94
2014-05-12 23:59:59,132.3,129.85
2014-05-13 23:59:59,131.72,127.51
2014-05-14 23:59:59,130.8,126.97
2014-05-15 23:59:59,132.51,126.72
2014-05-16 23:59:59,133.21,125.93
2014-05-17 23:59:59,134.27,125.7
2014-05-18 23:59:59,132.7,124.5
2014-05-19 23:59:59,132.36,125.6
2014-05-20 23:59:59,133.73,125.0
2014-05-21 23:59:59,134.36,125.76
2014-05-22 23:59:59,134.15,125.12
2014-05-23 23:59:59,132.35,126.99
2014-05-24 23:59:59,132.4,128.47
2014-05-25 23:59:59,132.71,128.1
2014-05-26 23:59:59,133.32,129.03
2014-05-27 23:59:59,132.31,129.31
2014-05-28 23:59:59,132.13,128.63
2014-05-29 23:59:59,132.02,128.61
2014-05-30 23:59:59,132.5,129.14
2014-05-31 23:59:59,134.01,130.2
2014-06-01 23:59:59,131.6,128.6
2014-06-02 23:59:59,130.56,129.26
2014-06-03 23:59:59,131.0,129.61
2014-06-04 23:59:59,130.4,129.57
2014-06-05 23:59:59,129.94,129.78
2014-06-06 23:59:59,129.85,130.33
2014-06-07 23:59:59,127.51,130.44
2014-06-08 23:59:59,126.97,130.06
2014-06-09 23:59:59,126.72,130.26
2014-06-10 23:59:59,125.93,130.7
2014-06-11 23:59:59,125.7,131.27
2014-06-12 23:59:59,124.5,131.18
2014-06-13 23:59:59,125.6,131.1
2014-06-14 23:59:59,125.0,131.0
2014-06-15 23:59:59,125.76,129.0
2014-06-16 23:59:59,125.12,127.79
2014-06-17 23:59:59,126.99,125.38
2014-06-18 23:59:59,128.47,128.7
2014-06-19 23:59:59,128.1,128.55
2014-06-20 23:59:59,129.03,129.44
2014-06-21 23:59:59,129.31,128.31
2014-06-22 23:59:59,128.63,128.55
2014-06-23 23:59:59,128.61,128.23
2014-06-24 23:59:59,129.14,129.08
2014-06-25 23:59:59,130.2,129.36
2014-06-26 23:59:59,128.6,129.29
2014-06-27 23:59:59,129.26,128.63
2014-06-28 23:59:59,129.61,128.06
2014-06-29 23:59:59,129.57,128.06
2014-06-30 23:59:59,129.78,128.29
2014-07-01 23:59:59,130.33,126.29
2014-07-02 23:59:59,130.44,129.08
2014-07-03 23:59:59,130.06,129.28
2014-07-04 23:59:59,130.26,130.55
2014-07-05 23:59:59,130.7,131.79
2014-07-06 23:59:59,131.27,137.13
2014-07-07 23:59:59,131.18,137.61
2014-07-08 23:59:59,131.1,137.37
2014-07-09 23:59:59,131.0,136.95
2014-07-10 23:59:59,129.0,137.12
2014-07-11 23:59:59,127.79,136.52
2014-07-12 23:59:59,125.38,136.42
2014-07-13 23:59:59,128.7,136.33
2014-07-14 23:59:59,128.55,135.59
2014-07-15 23:59:59,129.44,135.14
2014-07-16 23:59:59,128.31,135.68
2014-07-17 23:59:59,128.55,136.52
2014-07-18 23:59:59,128.23,136.54
2014-07-19 23:59:59,129.08,136.25
2014-07-20 23:59:59,129.36,136.99
2014-07-21 23:59:59,129.29,138.14
2014-07-22 23:59:59,128.63,137.27
2014-07-23 23:59:59,128.06,137.22
2014-07-24 23:59:59,128.06,138.9
2014-07-25 23:59:59,128.29,139.77
2014-07-26 23:59:59,126.29,139.2
2014-07-27 23:59:59,129.08,139.4
2014-07-28 23:59:59,129.28,139.62
2014-07-29 23:59:59,130.55,136.55
2014-07-30 23:59:59,131.79,136.55
2014-07-31 23:59:59,137.13,136.35
2014-08-01 23:59:59,137.61,136.91
2014-08-02 23:59:59,137.37,135.36
2014-08-03 23:59:59,136.95,135.21
2014-08-04 23:59:59,137.12,134.81
2014-08-05 23:59:59,136.52,135.1
2014-08-06 23:59:59,136.42,134.87
2014-08-07 23:59:59,136.33,134.68
2014-08-08 23:59:59,135.59,135.43
2014-08-09 23:59:59,135.14,134.82
2014-08-10 23:59:59,135.68,134.82
2014-08-11 23:59:59,136.52,135.39
2014-08-12 23:59:59,136.54,135.38
2014-08-13 23:59:59,136.25,135.36
2014-08-14 23:59:59,136.99,135.15
2014-08-15 23:59:59,138.14,135.51
2014-08-16 23:59:59,137.27,135.23
2014-08-17 23:59:59,137.22,137.83
2014-08-18 23:59:59,138.9,137.67
2014-08-19 23:59:59,139.77,136.45
2014-08-20 23:59:59,139.2,136.37
2014-08-21 23:59:59,139.4,137.61
2014-08-22 23:59:59,139.62,136.35
2014-08-23 23:59:59,136.55,136.26
2014-08-24 23:59:59,136.55,134.36
2014-08-25 23:59:59,136.35,135.85
2014-08-26 23:59:59,136.91,135.9
2014-08-27 23:59:59,135.36,136.53
2014-08-28 23:59:59,135.21,136.28
2014-08-29 23:59:59,134.81,136.39
2014-08-30 23:59:59,135.1,135.95
2014-08-31 23:59:59,134.87,136.05
2014-09-01 23:59:59,134.68,134.7
2014-09-02 23:59:59,135.43,135.59
2014-09-03 23:59:59,134.82,134.47
2014-09-04 23:59:59,134.82,136.29
2014-09-05 23:59:59,135.39,140.88
2014-09-06 23:59:59,135.38,140.37
2014-09-07 23:59:59,135.36,138.56
2014-09-08 23:59:59,135.15,138.94
2014-09-09 23:59:59,135.51,139.06
2014-09-10 23:59:59,135.23,137.31
2014-09-11 23:59:59,137.83,136.25
2014-09-12 23:59:59,137.67,137.86
2014-09-13 23:59:59,136.45,138.14
2014-09-14 23:59:59,136.37,139.99
2014-09-15 23:59:59,137.61,139.14
2014-09-16 23:59:59,136.35,139.92
2014-09-17 23:59:59,136.26,138.35
2014-09-18 23:59:59,134.36,139.9
2014-09-19 23:59:59,135.85,139.85
2014-09-20 23:59:59,135.9,137.19
2014-09-21 23:59:59,136.53,137.25
2014-09-22 23:59:59,136.28,136.47
2014-09-23 23:59:59,136.39,136.52
2014-09-24 23:59:59,135.95,137.99
2014-09-25 23:59:59,136.05,138.5
2014-09-26 23:59:59,134.7,139.0
2014-09-27 23:59:59,135.59,141.09
2014-09-28 23:59:59,134.47,140.87
2014-09-29 23:59:59,136.29,140.93
2014-09-30 23:59:59,140.88,141.09
2014-10-01 23:59:59,140.37,136.36
2014-10-02 23:59:59,138.56,136.15
2014-10-03 23:59:59,138.94,134.14
2014-10-04 23:59:59,139.06,133.68
2014-10-05 23:59:59,137.31,134.71
2014-10-06 23:59:59,136.25,136.8
2014-10-07 23:59:59,137.86,135.48
2014-10-08 23:59:59,138.14,135.43
2014-10-09 23:59:59,139.99,136.64
2014-10-10 23:59:59,139.14,133.33
2014-10-11 23:59:59,139.92,132.46
2014-10-12 23:59:59,138.35,132.49
2014-10-13 23:59:59,139.9,130.64
2014-10-14 23:59:59,139.85,130.09
2014-10-15 23:59:59,137.19,130.5
2014-10-16 23:59:59,137.25,132.92
2014-10-17 23:59:59,136.47,129.66
2014-10-18 23:59:59,136.52,129.86
2014-10-19 23:59:59,137.99,131.75
2014-10-20 23:59:59,138.5,133.02
2014-10-21 23:59:59,139.0,122.67
2014-10-22 23:59:59,141.09,123.7
2014-10-23 23:59:59,140.87,122.3
2014-10-24 23:59:59,140.93,121.89
2014-10-25 23:59:59,141.09,124.13
2014-10-26 23:59:59,136.36,125.39
2014-10-27 23:59:59,136.15,124.57
2014-10-28 23:59:59,134.14,125.0
2014-10-29 23:59:59,133.68,125.14
2014-10-30 23:59:59,134.71,124.24
2014-10-31 23:59:59,136.8,123.73
2014-11-01 23:59:59,135.48,124.35
2014-11-02 23:59:59,135.43,122.63
2014-11-03 23:59:59,136.64,123.38
2014-11-04 23:59:59,133.33,127.34
2014-11-05 23:59:59,132.46,124.23
2014-11-06 23:59:59,132.49,123.92
2014-11-07 23:59:59,130.64,126.41
2014-11-08 23:59:59,130.09,125.86
2014-11-09 23:59:59,130.5,126.73
2014-11-10 23:59:59,132.92,128.27
2014-11-11 23:59:59,129.66,128.85
2014-11-12 23:59:59,129.86,129.43
2014-11-13 23:59:59,131.75,128.41
2014-11-14 23:59:59,133.02,130.88
2014-11-15 23:59:59,122.67,133.22
2014-11-16 23:59:59,123.7,134.28
2014-11-17 23:59:59,122.3,132.49
2014-11-18 23:59:59,121.89,134.8
2014-11-19 23:59:59,124.13,134.82
2014-11-20 23:59:59,125.39,136.27
2014-11-21 23:59:59,124.57,135.29
2014-11-22 23:59:59,125.0,135.95
2014-11-23 23:59:59,125.14,134.14
2014-11-24 23:59:59,124.24,134.77
2014-11-25 23:59:59,123.73,132.56
2014-11-26 23:59:59,124.35,132.46
2014-11-27 23:59:59,122.63,132.78
2014-11-28 23:59:59,123.38,132.89
2014-11-29 23:59:59,127.34,135.74
2014-11-30 23:59:59,124.23,132.87
2014-12-01 23:59:59,123.92,132.47
2014-12-02 23:59:59,126.41,128.93
2014-12-03 23:59:59,125.86,131.02
2014-12-04 23:59:59,126.73,133.06
2014-12-05 23:59:59,128.27,131.55
2014-12-06 23:59:59,128.85,131.81
2014-12-07 23:59:59,129.43,130.63
2014-12-08 23:59:59,128.41,129.98
2014-12-09 23:59:59,130.88,128.26
2014-12-10 23:59:59,133.22,129.1
2014-12-11 23:59:59,134.28,130.68
2014-12-12 23:59:59,132.49,131.37
2014-12-13 23:59:59,134.8,133.43
2014-12-14 23:59:59,134.82,129.38
2014-12-15 23:59:59,136.27,132.47
2014-12-16 23:59:59,135.29,134.24
2014-12-17 23:59:59,135.95,134.42
2014-12-18 23:59:59,134.14,134.33
2014-12-19 23:59:59,134.77,130.85
2014-12-20 23:59:59,132.56,133.39
2014-12-21 23:59:59,132.46,131.81
2014-12-22 23:59:59,132.78,131.81
2014-12-23 23:59:59,132.89,125.43
2014-12-24 23:59:59,135.74,131.55
2014-12-25 23:59:59,132.87,130.79
2014-12-26 23:59:59,132.47,138.71
2014-12-27 23:59:59,128.93,139.43
2014-12-28 23:59:59,131.02,143.45
2014-12-29 23:59:59,133.06,144.03
2014-12-30 23:59:59,131.55,140.45
2014-12-31 23:59:59,131.81,144.12
2015-01-01 23:59:59,130.63,146.0
2015-01-02 23:59:59,129.98,151.0
2015-01-03 23:59:59,128.26,150.01
2015-01-04 23:59:59,129.1,146.58
2015-01-05 23:59:59,130.68,139.99
2015-01-06 23:59:59,131.37,138.02
