Date,Close,Prediction
2015-01-07 23:59:59,133.43,137.25
2015-01-08 23:59:59,129.38,136.95
2015-01-09 23:59:59,132.47,135.15
2015-01-10 23:59:59,134.24,136.08
2015-01-11 23:59:59,134.42,136.49
2015-01-12 23:59:59,134.33,138.1
2015-01-13 23:59:59,130.85,136.99
2015-01-14 23:59:59,133.39,140.55
2015-01-15 23:59:59,131.81,138.21
2015-01-16 23:59:59,131.81,137.16
2015-01-17 23:59:59,125.43,136.63
2015-01-18 23:59:59,131.55,134.88
2015-01-19 23:59:59,130.79,138.87
2015-01-20 23:59:59,138.71,136.24
2015-01-21 23:59:59,139.43,128.63
2015-01-22 23:59:59,143.45,126.96
2015-01-23 23:59:59,144.03,127.33
2015-01-24 23:59:59,140.45,129.05
2015-01-25 23:59:59,144.12,124.5
2015-01-26 23:59:59,146.0,124.03
2015-01-27 23:59:59,151.0,124.2
2015-01-28 23:59:59,150.01,119.48
2015-01-29 23:59:59,146.58,119.31
2015-01-30 23:59:59,139.99,117.84
2015-01-31 23:59:59,138.02,117.88
2015-02-01 23:59:59,137.25,116.51
2015-02-02 23:59:59,136.95,116.33
2015-02-03 23:59:59,135.15,116.68
2015-02-04 23:59:59,136.08,117.96
2015-02-05 23:59:59,136.49,117.89
2015-02-06 23:59:59,138.1,118.68
2015-02-07 23:59:59,136.99,116.65
2015-02-08 23:59:59,140.55,117.15
2015-02-09 23:59:59,138.21,116.7
2015-02-10 23:59:59,137.16,116.26
2015-02-11 23:59:59,136.63,115.88
2015-02-12 23:59:59,134.88,114.4
2015-02-13 23:59:59,138.87,114.07
2015-02-14 23:59:59,136.24,116.44
2015-02-15 23:59:59,128.63,115.35
2015-02-16 23:59:59,126.96,116.3
2015-02-17 23:59:59,127.33,112.07
2015-02-18 23:59:59,129.05,113.24
2015-02-19 23:59:59,124.5,111.99
2015-02-20 23:59:59,124.03,112.26
2015-02-21 23:59:59,124.2,113.02
2015-02-22 23:59:59,119.48,112.42
2015-02-23 23:59:59,119.31,115.76
2015-02-24 23:59:59,117.84,116.03
2015-02-25 23:59:59,117.88,118.02
2015-02-26 23:59:59,116.51,117.77
2015-02-27 23:59:59,116.33,117.27
2015-02-28 23:59:59,116.68,116.96
2015-03-01 23:59:59,117.96,117.04
2015-03-02 23:59:59,117.89,116.69
2015-03-03 23:59:59,118.68,118.1
2015-03-04 23:59:59,116.65,117.6
2015-03-05 23:59:59,117.15,119.37
2015-03-06 23:59:59,116.7,117.91
2015-03-07 23:59:59,116.26,118.43
2015-03-08 23:59:59,115.88,118.49
2015-03-09 23:59:59,114.4,117.57
2015-03-10 23:59:59,114.07,118.2
2015-03-11 23:59:59,116.44,115.9
2015-03-12 23:59:59,115.35,113.51
2015-03-13 23:59:59,116.3,115.22
2015-03-14 23:59:59,112.07,116.24
2015-03-15 23:59:59,113.24,116.78
2015-03-16 23:59:59,111.99,115.88
2015-03-17 23:59:59,112.26,117.0
2015-03-18 23:59:59,113.02,119.07
2015-03-19 23:59:59,112.42,117.53
2015-03-20 23:59:59,115.76,117.6
2015-03-21 23:59:59,116.03,116.91
2015-03-22 23:59:59,118.02,117.69
2015-03-23 23:59:59,117.77,117.04
2015-03-24 23:59:59,117.27,116.0
2015-03-25 23:59:59,116.96,112.03
2015-03-26 23:59:59,117.04,111.51
2015-03-27 23:59:59,116.69,107.78
2015-03-28 23:59:59,118.1,110.06
2015-03-29 23:59:59,117.6,109.44
2015-03-30 23:59:59,119.37,109.56
2015-03-31 23:59:59,117.91,114.31
2015-04-01 23:59:59,118.43,112.99
2015-04-02 23:59:59,118.49,112.35
2015-04-03 23:59:59,117.57,114.59
2015-04-04 23:59:59,118.2,111.87
2015-04-05 23:59:59,115.9,108.95
2015-04-06 23:59:59,113.51,107.39
2015-04-07 23:59:59,115.22,104.26
2015-04-08 23:59:59,116.24,101.06
2015-04-09 23:59:59,116.78,107.85
2015-04-10 23:59:59,115.88,110.6
2015-04-11 23:59:59,117.0,107.4
2015-04-12 23:59:59,119.07,112.32
2015-04-13 23:59:59,117.53,116.16
2015-04-14 23:59:59,117.6,120.65
2015-04-15 23:59:59,116.91,122.0
2015-04-16 23:59:59,117.69,123.3
2015-04-17 23:59:59,117.04,122.49
2015-04-18 23:59:59,116.0,121.12
2015-04-19 23:59:59,112.03,123.46
2015-04-20 23:59:59,111.51,123.55
2015-04-21 23:59:59,107.78,133.76
2015-04-22 23:59:59,110.06,120.47
2015-04-23 23:59:59,109.44,123.03
2015-04-24 23:59:59,109.56,123.1
2015-04-25 23:59:59,114.31,122.63
2015-04-26 23:59:59,112.99,123.37
2015-04-27 23:59:59,112.35,123.76
2015-04-28 23:59:59,114.59,123.45
2015-04-29 23:59:59,111.87,125.04
2015-04-30 23:59:59,108.95,124.73
2015-05-01 23:59:59,107.39,126.3
2015-05-02 23:59:59,104.26,126.84
2015-05-03 23:59:59,101.06,122.07
2015-05-04 23:59:59,107.85,122.1
2015-05-05 23:59:59,110.6,122.98
2015-05-06 23:59:59,107.4,123.34
2015-05-07 23:59:59,112.32,122.53
2015-05-08 23:59:59,116.16,122.03
2015-05-09 23:59:59,120.65,121.05
2015-05-10 23:59:59,122.0,121.01
2015-05-11 23:59:59,123.3,120.85
2015-05-12 23:59:59,122.49,122.6
2015-05-13 23:59:59,121.12,122.37
2015-05-14 23:59:59,123.46,124.69
2015-05-15 23:59:59,123.55,126.57
2015-05-16 23:59:59,133.76,127.18
2015-05-17 23:59:59,120.47,127.58
2015-05-18 23:59:59,123.03,129.18
2015-05-19 23:59:59,123.1,128.16
2015-05-20 23:59:59,122.63,128.47
2015-05-21 23:59:59,123.37,127.07
2015-05-22 23:59:59,123.76,128.49
2015-05-23 23:59:59,123.45,125.84
2015-05-24 23:59:59,125.04,129.22
2015-05-25 23:59:59,124.73,129.95
2015-05-26 23:59:59,126.3,129.25
2015-05-27 23:59:59,126.84,126.36
2015-05-28 23:59:59,122.07,129.14
2015-05-29 23:59:59,122.1,132.21
2015-05-30 23:59:59,122.98,131.34
2015-05-31 23:59:59,123.34,131.59
2015-06-01 23:59:59,122.53,132.88
2015-06-02 23:59:59,122.03,134.39
2015-06-03 23:59:59,121.05,133.3
2015-06-04 23:59:59,121.01,134.43
2015-06-05 23:59:59,120.85,134.15
2015-06-06 23:59:59,122.6,135.4
2015-06-07 23:59:59,122.37,134.89
2015-06-08 23:59:59,124.69,131.01
2015-06-09 23:59:59,126.57,128.88
2015-06-10 23:59:59,127.18,129.23
2015-06-11 23:59:59,127.58,119.72
2015-06-12 23:59:59,129.18,124.41
2015-06-13 23:59:59,128.16,123.8
2015-06-14 23:59:59,128.47,124.77
2015-06-15 23:59:59,127.07,128.43
2015-06-16 23:59:59,128.49,134.47
2015-06-17 23:59:59,125.84,132.31
2015-06-18 23:59:59,129.22,129.23
2015-06-19 23:59:59,129.95,132.52
2015-06-20 23:59:59,129.25,135.99
2015-06-21 23:59:59,126.36,127.12
2015-06-22 23:59:59,129.14,128.28
2015-06-23 23:59:59,132.21,126.91
2015-06-24 23:59:59,131.34,119.32
2015-06-25 23:59:59,131.59,135.47
2015-06-26 23:59:59,132.88,135.47
2015-06-27 23:59:59,134.39,114.97
2015-06-28 23:59:59,133.3,97.63
2015-06-29 23:59:59,134.43,108.25
2015-06-30 23:59:59,134.15,109.28
2015-07-01 23:59:59,135.4,126.98
2015-07-02 23:59:59,134.89,130.7
2015-07-03 23:59:59,131.01,129.5
2015-07-04 23:59:59,128.88,137.91
2015-07-05 23:59:59,129.23,137.08
2015-07-06 23:59:59,119.72,141.74
2015-07-07 23:59:59,124.41,139.0
2015-07-08 23:59:59,123.8,140.61
2015-07-09 23:59:59,124.77,140.44
2015-07-10 23:59:59,128.43,133.74
2015-07-11 23:59:59,134.47,136.41
2015-07-12 23:59:59,132.31,136.0
2015-07-13 23:59:59,129.23,132.07
2015-07-14 23:59:59,132.52,168.04
2015-07-15 23:59:59,135.99,169.18
2015-07-16 23:59:59,127.12,171.4
2015-07-17 23:59:59,128.28,173.64
2015-07-18 23:59:59,126.91,181.71
2015-07-19 23:59:59,119.32,181.1
2015-07-20 23:59:59,135.47,183.11
2015-07-21 23:59:59,135.47,184.01
2015-07-22 23:59:59,114.97,184.45
2015-07-23 23:59:59,97.63,193.37
2015-07-24 23:59:59,108.25,194.46
2015-07-25 23:59:59,109.28,194.41
2015-07-26 23:59:59,126.98,189.36
2015-07-27 23:59:59,130.7,192.64
2015-07-28 23:59:59,129.5,190.16
2015-07-29 23:59:59,137.91,189.85
2015-07-30 23:59:59,137.08,184.13
2015-07-31 23:59:59,141.74,191.86
2015-08-01 23:59:59,139.0,192.0
2015-08-02 23:59:59,140.61,193.78
2015-08-03 23:59:59,140.44,196.85
2015-08-04 23:59:59,133.74,196.7
2015-08-05 23:59:59,136.41,196.85
2015-08-06 23:59:59,136.0,196.98
2015-08-07 23:59:59,132.07,197.51
2015-08-08 23:59:59,168.04,198.64
2015-08-09 23:59:59,169.18,199.0
2015-08-10 23:59:59,171.4,198.28
2015-08-11 23:59:59,173.64,199.43
2015-08-12 23:59:59,181.71,200.6
2015-08-13 23:59:59,181.1,201.84
2015-08-14 23:59:59,183.11,200.91
2015-08-15 23:59:59,184.01,202.47
2015-08-16 23:59:59,184.45,202.31
2015-08-17 23:59:59,193.37,200.79
2015-08-18 23:59:59,194.46,202.9
2015-08-19 23:59:59,194.41,202.46
2015-08-20 23:59:59,189.36,202.98
2015-08-21 23:59:59,192.64,202.3
2015-08-22 23:59:59,190.16,199.36
2015-08-23 23:59:59,189.85,201.31
2015-08-24 23:59:59,184.13,199.17
2015-08-25 23:59:59,191.86,196.58
2015-08-26 23:59:59,192.0,203.44
2015-08-27 23:59:59,193.78,202.79
2015-08-28 23:59:59,196.85,205.74
2015-08-29 23:59:59,196.7,203.38
2015-08-30 23:59:59,196.85,203.37
2015-08-31 23:59:59,196.98,198.36
2015-09-01 23:59:59,197.51,199.23
2015-09-02 23:59:59,198.64,199.08
2015-09-03 23:59:59,199.0,200.38
2015-09-04 23:59:59,198.28,202.97
2015-09-05 23:59:59,199.43,203.29
2015-09-06 23:59:59,200.6,202.63
2015-09-07 23:59:59,201.84,200.73
2015-09-08 23:59:59,200.91,201.17
2015-09-09 23:59:59,202.47,203.41
2015-09-10 23:59:59,202.31,202.72
2015-09-11 23:59:59,200.79,199.24
2015-09-12 23:59:59,202.9,196.0
2015-09-13 23:59:59,202.46,198.35
2015-09-14 23:59:59,202.98,197.66
2015-09-15 23:59:59,202.3,194.11
2015-09-16 23:59:59,199.36,193.36
2015-09-17 23:59:59,201.31,196.07
2015-09-18 23:59:59,199.17,194.37
2015-09-19 23:59:59,196.58,198.0
2015-09-20 23:59:59,203.44,202.3
2015-09-21 23:59:59,202.79,204.62
2015-09-22 23:59:59,205.74,201.22
2015-09-23 23:59:59,203.38,203.43
2015-09-24 23:59:59,203.37,203.64
2015-09-25 23:59:59,198.36,207.9
2015-09-26 23:59:59,199.23,205.76
2015-09-27 23:59:59,199.08,205.08
2015-09-28 23:59:59,200.38,204.9
2015-09-29 23:59:59,202.97,200.78
2015-09-30 23:59:59,203.29,201.83
2015-10-01 23:59:59,202.63,200.61
2015-10-02 23:59:59,200.73,204.8
2015-10-03 23:59:59,201.17,203.27
2015-10-04 23:59:59,203.41,199.66
2015-10-05 23:59:59,202.72,204.34
2015-10-06 23:59:59,199.24,209.89
2015-10-07 23:59:59,196.0,209.87
2015-10-08 23:59:59,198.35,213.46
2015-10-09 23:59:59,197.66,214.9
2015-10-10 23:59:59,194.11,215.87
2015-10-11 23:59:59,193.36,213.21
2015-10-12 23:59:59,196.07,217.03
2015-10-13 23:59:59,194.37,220.01
2015-10-14 23:59:59,198.0,225.24
2015-10-15 23:59:59,202.3,225.38
2015-10-16 23:59:59,204.62,232.06
2015-10-17 23:59:59,201.22,232.34
2015-10-18 23:59:59,203.43,229.7
2015-10-19 23:59:59,203.64,229.04
2015-10-20 23:59:59,207.9,230.36
2015-10-21 23:59:59,205.76,229.3
2015-10-22 23:59:59,205.08,229.92
2015-10-23 23:59:59,204.9,231.65
2015-10-24 23:59:59,200.78,231.69
2015-10-25 23:59:59,201.83,230.36
2015-10-26 23:59:59,200.61,232.76
2015-10-27 23:59:59,204.8,234.43
2015-10-28 23:59:59,203.27,237.55
2015-10-29 23:59:59,199.66,240.22
2015-10-30 23:59:59,204.34,238.88
2015-10-31 23:59:59,209.89,238.28
2015-11-01 23:59:59,209.87,239.24
2015-11-02 23:59:59,213.46,238.27
2015-11-03 23:59:59,214.9,239.18
2015-11-04 23:59:59,215.87,245.63
2015-11-05 23:59:59,213.21,247.5
2015-11-06 23:59:59,217.03,245.32
2015-11-07 23:59:59,220.01,243.41
2015-11-08 23:59:59,225.24,244.28
2015-11-09 23:59:59,225.38,244.95
2015-11-10 23:59:59,232.06,244.63
2015-11-11 23:59:59,232.34,245.46
2015-11-12 23:59:59,229.7,245.15
2015-11-13 23:59:59,229.04,243.87
2015-11-14 23:59:59,230.36,243.3
2015-11-15 23:59:59,229.3,244.01
2015-11-16 23:59:59,229.92,244.25
2015-11-17 23:59:59,231.65,244.46
2015-11-18 23:59:59,231.69,244.79
2015-11-19 23:59:59,230.36,244.01
2015-11-20 23:59:59,232.76,245.0
2015-11-21 23:59:59,234.43,245.83
2015-11-22 23:59:59,237.55,240.36
2015-11-23 23:59:59,240.22,240.83
2015-11-24 23:59:59,238.88,239.26
2015-11-25 23:59:59,238.28,238.47
2015-11-26 23:59:59,239.24,238.49
2015-11-27 23:59:59,238.27,238.83
2015-11-28 23:59:59,239.18,237.54
2015-11-29 23:59:59,245.63,235.92
2015-11-30 23:59:59,247.5,237.4
2015-12-01 23:59:59,245.32,236.87
2015-12-02 23:59:59,243.41,239.41
2015-12-03 23:59:59,244.28,240.7
2015-12-04 23:59:59,244.95,238.5
2015-12-05 23:59:59,244.63,236.75
2015-12-06 23:59:59,245.46,236.4
2015-12-07 23:59:59,245.15,236.09
2015-12-08 23:59:59,243.87,235.9
2015-12-09 23:59:59,243.3,233.76
2015-12-10 23:59:59,244.01,229.17
2015-12-11 23:59:59,244.25,229.67
2015-12-12 23:59:59,244.46,230.49
2015-12-13 23:59:59,244.79,229.43
2015-12-14 23:59:59,244.01,228.21
2015-12-15 23:59:59,245.0,228.21
2015-12-16 23:59:59,245.83,229.0
2015-12-17 23:59:59,240.36,231.32
2015-12-18 23:59:59,240.83,231.37
2015-12-19 23:59:59,239.26,232.66
2015-12-20 23:59:59,238.47,232.38
2015-12-21 23:59:59,238.49,232.66
2015-12-22 23:59:59,238.83,232.58
2015-12-23 23:59:59,237.54,231.66
2015-12-24 23:59:59,235.92,229.67
2015-12-25 23:59:59,237.4,232.11
2015-12-26 23:59:59,236.87,232.1
2015-12-27 23:59:59,239.41,232.49
2015-12-28 23:59:59,240.7,232.41
2015-12-29 23:59:59,238.5,231.62
2015-12-30 23:59:59,236.75,228.79
2015-12-31 23:59:59,236.4,228.03
2016-01-01 23:59:59,236.09,228.89
2016-01-02 23:59:59,235.9,229.03
2016-01-03 23:59:59,233.76,227.16
2016-01-04 23:59:59,229.17,226.8
2016-01-05 23:59:59,229.67,227.85
2016-01-06 23:59:59,230.49,227.36
2016-01-07 23:59:59,229.43,226.75
2016-01-08 23:59:59,228.21,224.67
2016-01-09 23:59:59,228.21,223.2
2016-01-10 23:59:59,229.0,222.87
2016-01-11 23:59:59,231.32,221.44
2016-01-12 23:59:59,231.37,222.43
2016-01-13 23:59:59,232.66,222.49
2016-01-14 23:59:59,232.38,223.46
2016-01-15 23:59:59,232.66,222.98
2016-01-16 23:59:59,232.58,221.77
2016-01-17 23:59:59,231.66,223.01
2016-01-18 23:59:59,229.67,224.52
2016-01-19 23:59:59,232.11,222.7
2016-01-20 23:59:59,232.1,223.17
2016-01-21 23:59:59,232.49,223.27
2016-01-22 23:59:59,232.41,223.77
2016-01-23 23:59:59,231.62,226.73
2016-01-24 23:59:59,228.79,226.79
2016-01-25 23:59:59,228.03,225.2
2016-01-26 23:59:59,228.89,226.61
2016-01-27 23:59:59,229.03,227.53
2016-01-28 23:59:59,227.16,226.38
2016-01-29 23:59:59,226.8,227.51
2016-01-30 23:59:59,227.85,227.66
2016-01-31 23:59:59,227.36,225.01
2016-02-01 23:59:59,226.75,223.77
2016-02-02 23:59:59,224.67,223.97
2016-02-03 23:59:59,223.2,223.84
2016-02-04 23:59:59,222.87,222.32
2016-02-05 23:59:59,221.44,223.69
2016-02-06 23:59:59,222.43,223.13
2016-02-07 23:59:59,222.49,222.95
2016-02-08 23:59:59,223.46,221.72
2016-02-09 23:59:59,222.98,224.64
2016-02-10 23:59:59,221.77,225.01
2016-02-11 23:59:59,223.01,228.99
2016-02-12 23:59:59,224.52,228.74
2016-02-13 23:59:59,222.7,231.46
2016-02-14 23:59:59,223.17,229.91
2016-02-15 23:59:59,223.27,229.15
2016-02-16 23:59:59,223.77,227.18
2016-02-17 23:59:59,226.73,227.04
2016-02-18 23:59:59,226.79,226.98
2016-02-19 23:59:59,225.2,230.29
2016-02-20 23:59:59,226.61,229.69
2016-02-21 23:59:59,227.53,231.97
2016-02-22 23:59:59,226.38,230.35
2016-02-23 23:59:59,227.51,228.42
2016-02-24 23:59:59,227.66,228.06
2016-02-25 23:59:59,225.01,232.15
2016-02-26 23:59:59,223.77,230.65
2016-02-27 23:59:59,223.97,232.83
2016-02-28 23:59:59,223.84,231.97
2016-02-29 23:59:59,222.32,232.42
2016-03-01 23:59:59,223.69,231.44
2016-03-02 23:59:59,223.13,231.55
2016-03-03 23:59:59,222.95,232.28
2016-03-04 23:59:59,221.72,228.09
2016-03-05 23:59:59,224.64,227.82
2016-03-06 23:59:59,225.01,227.41
2016-03-07 23:59:59,228.99,224.29
2016-03-08 23:59:59,228.74,224.62
2016-03-09 23:59:59,231.46,224.39
2016-03-10 23:59:59,229.91,222.71
2016-03-11 23:59:59,229.15,221.59
2016-03-12 23:59:59,227.18,219.86
2016-03-13 23:59:59,227.04,221.0
2016-03-14 23:59:59,226.98,221.17
2016-03-15 23:59:59,230.29,221.15
2016-03-16 23:59:59,229.69,218.82
2016-03-17 23:59:59,231.97,221.0
2016-03-18 23:59:59,230.35,218.99
2016-03-19 23:59:59,228.42,219.11
2016-03-20 23:59:59,228.06,217.85
2016-03-21 23:59:59,232.15,218.82
2016-03-22 23:59:59,230.65,214.86
2016-03-23 23:59:59,232.83,214.7
2016-03-24 23:59:59,231.97,216.05
2016-03-25 23:59:59,232.42,212.5
2016-03-26 23:59:59,231.44,215.88
2016-03-27 23:59:59,231.55,217.0
2016-03-28 23:59:59,232.28,220.51
2016-03-29 23:59:59,228.09,220.5
2016-03-30 23:59:59,227.82,222.58
2016-03-31 23:59:59,227.41,221.7
2016-04-01 23:59:59,224.29,224.82
2016-04-02 23:59:59,224.62,221.77
2016-04-03 23:59:59,224.39,219.37
2016-04-04 23:59:59,222.71,219.87
2016-04-05 23:59:59,221.59,220.3
2016-04-06 23:59:59,219.86,220.57
2016-04-07 23:59:59,221.0,222.48
2016-04-08 23:59:59,221.17,222.45
2016-04-09 23:59:59,221.15,223.69
2016-04-10 23:59:59,218.82,223.58
2016-04-11 23:59:59,221.0,223.16
2016-04-12 23:59:59,218.99,218.09
2016-04-13 23:59:59,219.11,217.35
2016-04-14 23:59:59,217.85,222.93
2016-04-15 23:59:59,218.82,223.59
2016-04-16 23:59:59,214.86,224.81
2016-04-17 23:59:59,214.7,225.56
2016-04-18 23:59:59,216.05,225.05
2016-04-19 23:59:59,212.5,225.37
2016-04-20 23:59:59,215.88,222.94
2016-04-21 23:59:59,217.0,225.43
2016-04-22 23:59:59,220.51,223.31
2016-04-23 23:59:59,220.5,224.32
2016-04-24 23:59:59,222.58,225.66
2016-04-25 23:59:59,221.7,226.43
2016-04-26 23:59:59,224.82,223.11
2016-04-27 23:59:59,221.77,225.48
2016-04-28 23:59:59,219.37,229.08
2016-04-29 23:59:59,219.87,229.37
2016-04-30 23:59:59,220.3,228.69
2016-05-01 23:59:59,220.57,231.86
2016-05-02 23:59:59,222.48,232.13
2016-05-03 23:59:59,222.45,230.58
2016-05-04 23:59:59,223.69,229.52
2016-05-05 23:59:59,223.58,227.65
2016-05-06 23:59:59,223.16,229.81
2016-05-07 23:59:59,218.09,227.43
2016-05-08 23:59:59,217.35,229.96
2016-05-09 23:59:59,222.93,226.55
2016-05-10 23:59:59,223.59,223.65
2016-05-11 23:59:59,224.81,222.11
2016-05-12 23:59:59,225.56,221.69
2016-05-13 23:59:59,225.05,222.58
2016-05-14 23:59:59,225.37,223.76
2016-05-15 23:59:59,222.94,227.07
2016-05-16 23:59:59,225.43,224.37
2016-05-17 23:59:59,223.31,223.25
2016-05-18 23:59:59,224.32,217.32
2016-05-19 23:59:59,225.66,220.0
2016-05-20 23:59:59,226.43,220.51
2016-05-21 23:59:59,223.11,219.05
2016-05-22 23:59:59,225.48,224.32
2016-05-23 23:59:59,229.08,224.16
2016-05-24 23:59:59,229.37,226.36
2016-05-25 23:59:59,228.69,227.59
2016-05-26 23:59:59,231.86,229.68
2016-05-27 23:59:59,232.13,230.08
2016-05-28 23:59:59,230.58,232.39
2016-05-29 23:59:59,229.52,233.08
2016-05-30 23:59:59,227.65,230.7
2016-05-31 23:59:59,229.81,227.14
2016-06-01 23:59:59,227.43,228.2
2016-06-02 23:59:59,229.96,226.62
2016-06-03 23:59:59,226.55,233.24
2016-06-04 23:59:59,223.65,234.5
2016-06-05 23:59:59,222.11,234.02
2016-06-06 23:59:59,221.69,236.44
2016-06-07 23:59:59,222.58,236.9
2016-06-08 23:59:59,223.76,230.87
2016-06-09 23:59:59,227.07,230.13
2016-06-10 23:59:59,224.37,229.42
2016-06-11 23:59:59,223.25,226.91
2016-06-12 23:59:59,217.32,227.15
2016-06-13 23:59:59,220.0,226.64
2016-06-14 23:59:59,220.51,223.69
2016-06-15 23:59:59,219.05,228.04
2016-06-16 23:59:59,224.32,225.4
2016-06-17 23:59:59,224.16,223.71
2016-06-18 23:59:59,226.36,220.68
2016-06-19 23:59:59,227.59,218.28
2016-06-20 23:59:59,229.68,218.53
2016-06-21 23:59:59,230.08,216.48
2016-06-22 23:59:59,232.39,218.04
2016-06-23 23:59:59,233.08,215.98
2016-06-24 23:59:59,230.7,224.0
2016-06-25 23:59:59,227.14,225.4
2016-06-26 23:59:59,228.2,224.85
2016-06-27 23:59:59,226.62,227.71
2016-06-28 23:59:59,233.24,229.9
2016-06-29 23:59:59,234.5,231.75
2016-06-30 23:59:59,234.02,222.02
2016-07-01 23:59:59,236.44,221.69
2016-07-02 23:59:59,236.9,225.99
2016-07-03 23:59:59,230.87,231.16
2016-07-04 23:59:59,230.13,233.29
2016-07-05 23:59:59,229.42,239.78
2016-07-06 23:59:59,226.91,234.91
2016-07-07 23:59:59,227.15,237.0
2016-07-08 23:59:59,226.64,234.81
2016-07-09 23:59:59,223.69,238.24
2016-07-10 23:59:59,228.04,237.68
2016-07-11 23:59:59,225.4,241.57
2016-07-12 23:59:59,223.71,240.0
2016-07-13 23:59:59,220.68,239.99
2016-07-14 23:59:59,218.28,238.72
2016-07-15 23:59:59,218.53,239.25
2016-07-16 23:59:59,216.48,239.95
2016-07-17 23:59:59,218.04,245.96
2016-07-18 23:59:59,215.98,246.31
2016-07-19 23:59:59,224.0,251.8
2016-07-20 23:59:59,225.4,250.53
2016-07-21 23:59:59,224.85,248.36
2016-07-22 23:59:59,227.71,250.05
2016-07-23 23:59:59,229.9,251.85
2016-07-24 23:59:59,231.75,249.25
2016-07-25 23:59:59,222.02,246.88
2016-07-26 23:59:59,221.69,251.44
2016-07-27 23:59:59,225.99,253.05
2016-07-28 23:59:59,231.16,259.24
2016-07-29 23:59:59,233.29,261.46
2016-07-30 23:59:59,239.78,263.46
2016-07-31 23:59:59,234.91,258.91
2016-08-01 23:59:59,237.0,259.55
2016-08-02 23:59:59,234.81,258.66
2016-08-03 23:59:59,238.24,257.87
2016-08-04 23:59:59,237.68,258.74
2016-08-05 23:59:59,241.57,259.07
2016-08-06 23:59:59,240.0,261.29
2016-08-07 23:59:59,239.99,261.9
2016-08-08 23:59:59,238.72,263.68
2016-08-09 23:59:59,239.25,262.06
2016-08-10 23:59:59,239.95,264.0
2016-08-11 23:59:59,245.96,265.9
2016-08-12 23:59:59,246.31,263.79
2016-08-13 23:59:59,251.8,261.9
2016-08-14 23:59:59,250.53,261.79
2016-08-15 23:59:59,248.36,263.16
2016-08-16 23:59:59,250.05,261.76
2016-08-17 23:59:59,251.85,264.18
2016-08-18 23:59:59,249.25,268.03
2016-08-19 23:59:59,246.88,267.59
2016-08-20 23:59:59,251.44,268.54
2016-08-21 23:59:59,253.05,269.14
2016-08-22 23:59:59,259.24,271.04
2016-08-23 23:59:59,261.46,271.18
2016-08-24 23:59:59,263.46,267.8
2016-08-25 23:59:59,258.91,266.17
2016-08-26 23:59:59,259.55,268.29
2016-08-27 23:59:59,258.66,267.74
2016-08-28 23:59:59,257.87,266.89
2016-08-29 23:59:59,258.74,269.05
2016-08-30 23:59:59,259.07,268.28
2016-08-31 23:59:59,261.29,268.54
2016-09-01 23:59:59,261.9,269.0
2016-09-02 23:59:59,263.68,273.24
2016-09-03 23:59:59,262.06,276.73
2016-09-04 23:59:59,264.0,275.92
2016-09-05 23:59:59,265.9,273.59
2016-09-06 23:59:59,263.79,272.04
2016-09-07 23:59:59,261.9,270.95
2016-09-08 23:59:59,261.79,272.16
2016-09-09 23:59:59,263.16,271.81
2016-09-10 23:59:59,261.76,271.79
2016-09-11 23:59:59,264.18,270.71
2016-09-12 23:59:59,268.03,270.83
2016-09-13 23:59:59,267.59,273.4
2016-09-14 23:59:59,268.54,272.05
2016-09-15 23:59:59,269.14,271.14
2016-09-16 23:59:59,271.04,268.87
