Date,Close,Prediction
2016-09-17 23:59:59,271.18,272.1
2016-09-18 23:59:59,267.8,272.23
2016-09-19 23:59:59,266.17,271.77
2016-09-20 23:59:59,268.29,271.42
2016-09-21 23:59:59,267.74,272.96
2016-09-22 23:59:59,266.89,269.25
2016-09-23 23:59:59,269.05,267.15
2016-09-24 23:59:59,268.28,265.74
2016-09-25 23:59:59,268.54,263.9
2016-09-26 23:59:59,269.0,262.38
2016-09-27 23:59:59,273.24,264.01
2016-09-28 23:59:59,276.73,262.51
2016-09-29 23:59:59,275.92,262.73
2016-09-30 23:59:59,273.59,263.69
2016-10-01 23:59:59,272.04,262.14
2016-10-02 23:59:59,270.95,261.75
2016-10-03 23:59:59,272.16,262.38
2016-10-04 23:59:59,271.81,262.86
2016-10-05 23:59:59,271.79,262.4
2016-10-06 23:59:59,270.71,261.45
2016-10-07 23:59:59,270.83,262.38
2016-10-08 23:59:59,273.4,263.0
2016-10-09 23:59:59,272.05,263.28
2016-10-10 23:59:59,271.14,262.59
2016-10-11 23:59:59,268.87,260.19
2016-10-12 23:59:59,272.1,258.91
2016-10-13 23:59:59,272.23,259.9
2016-10-14 23:59:59,271.77,259.31
2016-10-15 23:59:59,271.42,259.3
2016-10-16 23:59:59,272.96,260.95
2016-10-17 23:59:59,269.25,261.45
2016-10-18 23:59:59,267.15,263.02
2016-10-19 23:59:59,265.74,262.96
2016-10-20 23:59:59,263.9,263.41
2016-10-21 23:59:59,262.38,265.87
2016-10-22 23:59:59,264.01,265.4
2016-10-23 23:59:59,262.51,264.19
2016-10-24 23:59:59,262.73,263.35
2016-10-25 23:59:59,263.69,265.25
2016-10-26 23:59:59,262.14,264.71
2016-10-27 23:59:59,261.75,266.36
2016-10-28 23:59:59,262.38,266.08
2016-10-29 23:59:59,262.86,267.7
2016-10-30 23:59:59,262.4,265.3
2016-10-31 23:59:59,261.45,263.25
2016-11-01 23:59:59,262.38,265.45
2016-11-02 23:59:59,263.0,266.43
2016-11-03 23:59:59,263.28,262.39
2016-11-04 23:59:59,262.59,262.01
2016-11-05 23:59:59,260.19,261.33
2016-11-06 23:59:59,258.91,259.44
2016-11-07 23:59:59,259.9,261.04
2016-11-08 23:59:59,259.31,261.22
2016-11-09 23:59:59,259.3,261.72
2016-11-10 23:59:59,260.95,260.96
2016-11-11 23:59:59,261.45,262.66
2016-11-12 23:59:59,263.02,260.23
2016-11-13 23:59:59,262.96,257.8
2016-11-14 23:59:59,263.41,257.8
2016-11-15 23:59:59,265.87,257.8
2016-11-16 23:59:59,265.4,259.87
2016-11-17 23:59:59,264.19,259.45
2016-11-18 23:59:59,263.35,257.1
2016-11-19 23:59:59,265.25,255.95
2016-11-20 23:59:59,264.71,253.54
2016-11-21 23:59:59,266.36,253.4
2016-11-22 23:59:59,266.08,257.1
2016-11-23 23:59:59,267.7,254.55
2016-11-24 23:59:59,265.3,257.47
2016-11-25 23:59:59,263.25,256.53
2016-11-26 23:59:59,265.45,250.65
2016-11-27 23:59:59,266.43,254.77
2016-11-28 23:59:59,262.39,258.39
2016-11-29 23:59:59,262.01,258.46
2016-11-30 23:59:59,261.33,256.44
2016-12-01 23:59:59,259.44,260.97
2016-12-02 23:59:59,261.04,261.76
2016-12-03 23:59:59,261.22,259.47
2016-12-04 23:59:59,261.72,260.33
2016-12-05 23:59:59,260.96,260.87
2016-12-06 23:59:59,262.66,261.61
2016-12-07 23:59:59,260.23,261.83
2016-12-08 23:59:59,257.8,263.18
2016-12-09 23:59:59,257.8,259.07
2016-12-10 23:59:59,257.8,265.01
2016-12-11 23:59:59,259.87,262.18
2016-12-12 23:59:59,259.45,275.37
2016-12-13 23:59:59,257.1,277.37
2016-12-14 23:59:59,255.95,281.65
2016-12-15 23:59:59,253.54,281.77
2016-12-16 23:59:59,253.4,282.33
2016-12-17 23:59:59,257.1,279.9
2016-12-18 23:59:59,254.55,279.38
2016-12-19 23:59:59,257.47,279.78
2016-12-20 23:59:59,256.53,280.35
2016-12-21 23:59:59,250.65,284.24
2016-12-22 23:59:59,254.77,281.25
2016-12-23 23:59:59,258.39,279.74
2016-12-24 23:59:59,258.46,282.5
2016-12-25 23:59:59,256.44,277.45
2016-12-26 23:59:59,260.97,276.85
2016-12-27 23:59:59,261.76,280.97
2016-12-28 23:59:59,259.47,279.26
2016-12-29 23:59:59,260.33,280.29
2016-12-30 23:59:59,260.87,281.61
2016-12-31 23:59:59,261.61,279.15
2017-01-01 23:59:59,261.83,279.08
2017-01-02 23:59:59,263.18,283.66
2017-01-03 23:59:59,259.07,281.49
2017-01-04 23:59:59,265.01,281.12
2017-01-05 23:59:59,262.18,284.97
2017-01-06 23:59:59,275.37,285.18
2017-01-07 23:59:59,277.37,281.28
2017-01-08 23:59:59,281.65,281.38
2017-01-09 23:59:59,281.77,281.05
2017-01-10 23:59:59,282.33,274.95
2017-01-11 23:59:59,279.9,266.52
2017-01-12 23:59:59,279.38,263.39
2017-01-13 23:59:59,279.78,263.57
2017-01-14 23:59:59,280.35,268.42
2017-01-15 23:59:59,284.24,267.71
2017-01-16 23:59:59,281.25,265.08
2017-01-17 23:59:59,279.74,268.09
2017-01-18 23:59:59,282.5,269.35
2017-01-19 23:59:59,277.45,267.86
2017-01-20 23:59:59,276.85,269.25
2017-01-21 23:59:59,280.97,271.35
2017-01-22 23:59:59,279.26,268.9
2017-01-23 23:59:59,280.29,268.5
2017-01-24 23:59:59,281.61,269.41
2017-01-25 23:59:59,279.15,265.78
2017-01-26 23:59:59,279.08,267.67
2017-01-27 23:59:59,283.66,261.48
2017-01-28 23:59:59,281.49,260.55
2017-01-29 23:59:59,281.12,259.0
2017-01-30 23:59:59,284.97,261.12
2017-01-31 23:59:59,285.18,259.26
2017-02-01 23:59:59,281.28,259.34
2017-02-02 23:59:59,281.38,261.59
2017-02-03 23:59:59,281.05,257.24
2017-02-04 23:59:59,274.95,252.57
2017-02-05 23:59:59,266.52,245.75
2017-02-06 23:59:59,263.39,249.1
2017-02-07 23:59:59,263.57,248.6
2017-02-08 23:59:59,268.42,248.08
2017-02-09 23:59:59,267.71,251.62
2017-02-10 23:59:59,265.08,252.45
2017-02-11 23:59:59,268.09,248.9
2017-02-12 23:59:59,269.35,249.17
2017-02-13 23:59:59,267.86,248.97
2017-02-14 23:59:59,269.25,244.94
2017-02-15 23:59:59,271.35,249.76
2017-02-16 23:59:59,268.9,253.09
2017-02-17 23:59:59,268.5,255.33
2017-02-18 23:59:59,269.41,255.55
2017-02-19 23:59:59,265.78,259.03
2017-02-20 23:59:59,267.67,255.66
2017-02-21 23:59:59,261.48,251.77
2017-02-22 23:59:59,260.55,252.87
2017-02-23 23:59:59,259.0,250.65
2017-02-24 23:59:59,261.12,254.17
2017-02-25 23:59:59,259.26,250.75
2017-02-26 23:59:59,259.34,246.43
2017-02-27 23:59:59,261.59,259.6
2017-02-28 23:59:59,257.24,262.9
2017-03-01 23:59:59,252.57,267.48
2017-03-02 23:59:59,245.75,266.22
2017-03-03 23:59:59,249.1,266.29
2017-03-04 23:59:59,248.6,266.54
2017-03-05 23:59:59,248.08,269.64
2017-03-06 23:59:59,251.62,271.32
2017-03-07 23:59:59,252.45,270.6
2017-03-08 23:59:59,248.9,271.67
2017-03-09 23:59:59,249.17,270.95
2017-03-10 23:59:59,248.97,272.88
2017-03-11 23:59:59,244.94,271.17
2017-03-12 23:59:59,249.76,273.53
2017-03-13 23:59:59,253.09,267.86
2017-03-14 23:59:59,255.33,265.6
2017-03-15 23:59:59,255.55,264.94
2017-03-16 23:59:59,259.03,267.44
2017-03-17 23:59:59,255.66,268.07
2017-03-18 23:59:59,251.77,267.03
2017-03-19 23:59:59,252.87,266.42
2017-03-20 23:59:59,250.65,267.65
2017-03-21 23:59:59,254.17,263.51
2017-03-22 23:59:59,250.75,267.56
2017-03-23 23:59:59,246.43,274.05
2017-03-24 23:59:59,259.6,282.1
2017-03-25 23:59:59,262.9,282.32
2017-03-26 23:59:59,267.48,282.56
2017-03-27 23:59:59,266.22,282.1
2017-03-28 23:59:59,266.29,283.26
2017-03-29 23:59:59,266.54,284.22
2017-03-30 23:59:59,269.64,282.8
2017-03-31 23:59:59,271.32,279.98
2017-04-01 23:59:59,270.6,280.98
2017-04-02 23:59:59,271.67,278.82
2017-04-03 23:59:59,270.95,281.84
2017-04-04 23:59:59,272.88,282.62
2017-04-05 23:59:59,271.17,279.77
2017-04-06 23:59:59,273.53,279.53
2017-04-07 23:59:59,267.86,286.08
2017-04-08 23:59:59,265.6,286.48
2017-04-09 23:59:59,264.94,283.86
2017-04-10 23:59:59,267.44,282.61
2017-04-11 23:59:59,268.07,283.31
2017-04-12 23:59:59,267.03,283.0
2017-04-13 23:59:59,266.42,284.88
2017-04-14 23:59:59,267.65,279.66
2017-04-15 23:59:59,263.51,278.17
2017-04-16 23:59:59,267.56,273.12
2017-04-17 23:59:59,274.05,272.13
2017-04-18 23:59:59,282.1,270.45
2017-04-19 23:59:59,282.32,270.63
2017-04-20 23:59:59,282.56,270.96
2017-04-21 23:59:59,282.1,270.84
2017-04-22 23:59:59,283.26,268.03
2017-04-23 23:59:59,284.22,265.72
2017-04-24 23:59:59,282.8,262.66
2017-04-25 23:59:59,279.98,264.58
2017-04-26 23:59:59,280.98,264.07
2017-04-27 23:59:59,278.82,267.03
2017-04-28 23:59:59,281.84,266.6
2017-04-29 23:59:59,282.62,268.05
2017-04-30 23:59:59,279.77,268.14
2017-05-01 23:59:59,279.53,268.57
2017-05-02 23:59:59,286.08,268.76
2017-05-03 23:59:59,286.48,267.0
2017-05-04 23:59:59,283.86,263.03
2017-05-05 23:59:59,282.61,266.45
2017-05-06 23:59:59,283.31,269.26
2017-05-07 23:59:59,283.0,267.24
2017-05-08 23:59:59,284.88,267.1
2017-05-09 23:59:59,279.66,266.5
2017-05-10 23:59:59,278.17,271.35
2017-05-11 23:59:59,273.12,269.17
2017-05-12 23:59:59,272.13,268.9
2017-05-13 23:59:59,270.45,268.1
2017-05-14 23:59:59,270.63,262.76
2017-05-15 23:59:59,270.96,263.64
2017-05-16 23:59:59,270.84,261.3
2017-05-17 23:59:59,268.03,262.22
2017-05-18 23:59:59,265.72,266.5
2017-05-19 23:59:59,262.66,273.47
2017-05-20 23:59:59,264.58,272.75
2017-05-21 23:59:59,264.07,270.11
2017-05-22 23:59:59,267.03,269.9
2017-05-23 23:59:59,266.6,273.42
2017-05-24 23:59:59,268.05,275.02
2017-05-25 23:59:59,268.14,272.3
2017-05-26 23:59:59,268.57,267.07
2017-05-27 23:59:59,268.76,268.3
2017-05-28 23:59:59,267.0,270.3
2017-05-29 23:59:59,263.03,274.52
2017-05-30 23:59:59,266.45,265.98
2017-05-31 23:59:59,269.26,266.65
2017-06-01 23:59:59,267.24,265.5
2017-06-02 23:59:59,267.1,262.8
2017-06-03 23:59:59,266.5,255.28
2017-06-04 23:59:59,271.35,256.48
2017-06-05 23:59:59,269.17,256.83
2017-06-06 23:59:59,268.9,256.78
2017-06-07 23:59:59,268.1,256.56
2017-06-08 23:59:59,262.76,254.87
2017-06-09 23:59:59,263.64,253.56
2017-06-10 23:59:59,261.3,252.5
2017-06-11 23:59:59,262.22,254.21
2017-06-12 23:59:59,266.5,249.31
2017-06-13 23:59:59,273.47,247.9
2017-06-14 23:59:59,272.75,246.01
2017-06-15 23:59:59,270.11,245.15
2017-06-16 23:59:59,269.9,245.21
2017-06-17 23:59:59,273.42,245.78
2017-06-18 23:59:59,275.02,247.89
2017-06-19 23:59:59,272.3,237.9
2017-06-20 23:59:59,267.07,237.98
2017-06-21 23:59:59,268.3,237.52
2017-06-22 23:59:59,270.3,238.8
2017-06-23 23:59:59,274.52,239.15
2017-06-24 23:59:59,265.98,237.78
2017-06-25 23:59:59,266.65,236.93
2017-06-26 23:59:59,265.5,232.55
2017-06-27 23:59:59,262.8,230.18
2017-06-28 23:59:59,255.28,222.62
2017-06-29 23:59:59,256.48,223.49
2017-06-30 23:59:59,256.83,223.67
2017-07-01 23:59:59,256.78,222.57
2017-07-02 23:59:59,256.56,221.46
2017-07-03 23:59:59,254.87,221.1
2017-07-04 23:59:59,253.56,220.0
2017-07-05 23:59:59,252.5,218.45
2017-07-06 23:59:59,254.21,220.53
2017-07-07 23:59:59,249.31,219.41
2017-07-08 23:59:59,247.9,218.56
2017-07-09 23:59:59,246.01,218.8
2017-07-10 23:59:59,245.15,219.08
2017-07-11 23:59:59,245.21,220.34
2017-07-12 23:59:59,245.78,220.66
2017-07-13 23:59:59,247.89,223.7
2017-07-14 23:59:59,237.9,223.47
2017-07-15 23:59:59,237.98,222.35
2017-07-16 23:59:59,237.52,222.69
2017-07-17 23:59:59,238.8,220.93
2017-07-18 23:59:59,239.15,221.74
2017-07-19 23:59:59,237.78,222.89
2017-07-20 23:59:59,236.93,221.66
2017-07-21 23:59:59,232.55,223.58
2017-07-22 23:59:59,230.18,222.94
2017-07-23 23:59:59,222.62,219.55
2017-07-24 23:59:59,223.49,219.83
2017-07-25 23:59:59,223.67,218.44
2017-07-26 23:59:59,222.57,219.78
2017-07-27 23:59:59,221.46,219.01
2017-07-28 23:59:59,221.1,221.99
2017-07-29 23:59:59,220.0,224.05
2017-07-30 23:59:59,218.45,223.25
2017-07-31 23:59:59,220.53,218.23
2017-08-01 23:59:59,219.41,224.48
2017-08-02 23:59:59,218.56,225.41
2017-08-03 23:59:59,218.8,226.71
2017-08-04 23:59:59,219.08,226.93
2017-08-05 23:59:59,220.34,229.11
2017-08-06 23:59:59,220.66,228.98
2017-08-07 23:59:59,223.7,228.11
2017-08-08 23:59:59,223.47,225.62
2017-08-09 23:59:59,222.35,224.85
2017-08-10 23:59:59,222.69,226.89
2017-08-11 23:59:59,220.93,226.16
2017-08-12 23:59:59,221.74,226.59
2017-08-13 23:59:59,222.89,227.85
2017-08-14 23:59:59,221.66,227.25
2017-08-15 23:59:59,223.58,226.35
2017-08-16 23:59:59,222.94,227.9
2017-08-17 23:59:59,219.55,229.0
2017-08-18 23:59:59,219.83,228.64
2017-08-19 23:59:59,218.44,229.06
2017-08-20 23:59:59,219.78,228.16
2017-08-21 23:59:59,219.01,229.15
2017-08-22 23:59:59,221.99,230.12
2017-08-23 23:59:59,224.05,228.73
2017-08-24 23:59:59,223.25,228.88
2017-08-25 23:59:59,218.23,227.6
2017-08-26 23:59:59,224.48,228.86
2017-08-27 23:59:59,225.41,227.02
2017-08-28 23:59:59,226.71,226.28
2017-08-29 23:59:59,226.93,226.93
2017-08-30 23:59:59,229.11,223.76
2017-08-31 23:59:59,228.98,224.54
2017-09-01 23:59:59,228.11,223.45
2017-09-02 23:59:59,225.62,223.96
2017-09-03 23:59:59,224.85,225.05
2017-09-04 23:59:59,226.89,223.55
2017-09-05 23:59:59,226.16,224.24
2017-09-06 23:59:59,226.59,225.1
2017-09-07 23:59:59,227.85,225.27
2017-09-08 23:59:59,227.25,227.05
2017-09-09 23:59:59,226.35,226.34
2017-09-10 23:59:59,227.9,226.01
2017-09-11 23:59:59,229.0,226.35
2017-09-12 23:59:59,228.64,225.9
2017-09-13 23:59:59,229.06,224.6
2017-09-14 23:59:59,228.16,225.2
2017-09-15 23:59:59,229.15,220.35
2017-09-16 23:59:59,230.12,220.44
2017-09-17 23:59:59,228.73,220.46
2017-09-18 23:59:59,228.88,219.99
2017-09-19 23:59:59,227.6,217.56
2017-09-20 23:59:59,228.86,216.5
2017-09-21 23:59:59,227.02,221.25
2017-09-22 23:59:59,226.28,220.97
2017-09-23 23:59:59,226.93,223.03
2017-09-24 23:59:59,223.76,222.25
2017-09-25 23:59:59,224.54,219.62
2017-09-26 23:59:59,223.45,219.02
2017-09-27 23:59:59,223.96,221.22
2017-09-28 23:59:59,225.05,222.14
2017-09-29 23:59:59,223.55,220.96
2017-09-30 23:59:59,224.24,221.09
2017-10-01 23:59:59,225.1,221.42
2017-10-02 23:59:59,225.27,222.36
2017-10-03 23:59:59,227.05,220.21
2017-10-04 23:59:59,226.34,218.54
2017-10-05 23:59:59,226.01,220.0
2017-10-06 23:59:59,226.35,222.26
2017-10-07 23:59:59,225.9,218.85
2017-10-08 23:59:59,224.6,217.85
2017-10-09 23:59:59,225.2,218.66
2017-10-10 23:59:59,220.35,217.65
2017-10-11 23:59:59,220.44,217.64
2017-10-12 23:59:59,220.46,218.68
2017-10-13 23:59:59,219.99,217.06
2017-10-14 23:59:59,217.56,213.19
2017-10-15 23:59:59,216.5,213.19
2017-10-16 23:59:59,221.25,213.19
2017-10-17 23:59:59,220.97,213.19
2017-10-18 23:59:59,223.03,211.35
2017-10-19 23:59:59,222.25,213.54
2017-10-20 23:59:59,219.62,213.18
2017-10-21 23:59:59,219.02,211.69
2017-10-22 23:59:59,221.22,212.61
2017-10-23 23:59:59,222.14,213.21
2017-10-24 23:59:59,220.96,213.41
2017-10-25 23:59:59,221.09,212.62
2017-10-26 23:59:59,221.42,213.56
2017-10-27 23:59:59,222.36,211.32
2017-10-28 23:59:59,220.21,214.49
2017-10-29 23:59:59,218.54,210.76
2017-10-30 23:59:59,220.0,210.36
2017-10-31 23:59:59,222.26,209.35
2017-11-01 23:59:59,218.85,209.32
2017-11-02 23:59:59,217.85,209.47
2017-11-03 23:59:59,218.66,207.49
2017-11-04 23:59:59,217.65,206.95
2017-11-05 23:59:59,217.64,206.0
2017-11-06 23:59:59,218.68,206.26
2017-11-07 23:59:59,217.06,203.08
2017-11-08 23:59:59,213.19,204.14
2017-11-09 23:59:59,213.19,203.23
2017-11-10 23:59:59,213.19,203.93
2017-11-11 23:59:59,213.19,204.7
2017-11-12 23:59:59,211.35,206.62
2017-11-13 23:59:59,213.54,203.5
2017-11-14 23:59:59,213.18,202.21
2017-11-15 23:59:59,211.69,203.65
2017-11-16 23:59:59,212.61,201.3
2017-11-17 23:59:59,213.21,199.85
2017-11-18 23:59:59,213.41,198.77
2017-11-19 23:59:59,212.62,197.44
2017-11-20 23:59:59,213.56,197.59
2017-11-21 23:59:59,211.32,196.19
2017-11-22 23:59:59,214.49,197.0
2017-11-23 23:59:59,210.76,195.0
2017-11-24 23:59:59,210.36,191.04
2017-11-25 23:59:59,209.35,190.92
2017-11-26 23:59:59,209.32,190.04
2017-11-27 23:59:59,209.47,190.7
2017-11-28 23:59:59,207.49,190.73
2017-11-29 23:59:59,206.95,189.71
2017-11-30 23:59:59,206.0,189.05
2017-12-01 23:59:59,206.26,188.62
2017-12-02 23:59:59,203.08,188.13
2017-12-03 23:59:59,204.14,189.28
2017-12-04 23:59:59,203.23,188.2
2017-12-05 23:59:59,203.93,188.62
2017-12-06 23:59:59,204.7,187.38
2017-12-07 23:59:59,206.62,187.35
2017-12-08 23:59:59,203.5,187.21
2017-12-09 23:59:59,202.21,188.16
2017-12-10 23:59:59,203.65,188.5
2017-12-11 23:59:59,201.3,188.76
2017-12-12 23:59:59,199.85,187.78
2017-12-13 23:59:59,198.77,186.17
2017-12-14 23:59:59,197.44,185.6
2017-12-15 23:59:59,197.59,185.33
2017-12-16 23:59:59,196.19,187.3
2017-12-17 23:59:59,197.0,185.41
2017-12-18 23:59:59,195.0,185.0
2017-12-19 23:59:59,191.04,187.09
2017-12-20 23:59:59,190.92,188.28
2017-12-21 23:59:59,190.04,187.95
2017-12-22 23:59:59,190.7,187.69
2017-12-23 23:59:59,190.73,186.71
2017-12-24 23:59:59,189.71,187.58
2017-12-25 23:59:59,189.05,189.82
2017-12-26 23:59:59,188.62,189.49
2017-12-27 23:59:59,188.13,190.67
2017-12-28 23:59:59,189.28,189.86
2017-12-29 23:59:59,188.2,189.18
2017-12-30 23:59:59,188.62,189.08
2017-12-31 23:59:59,187.38,190.1
2018-01-01 23:59:59,187.35,189.71
2018-01-02 23:59:59,187.21,189.33
2018-01-03 23:59:59,188.16,188.54
2018-01-04 23:59:59,188.5,187.47
2018-01-05 23:59:59,188.76,187.08
2018-01-06 23:59:59,187.78,189.4
2018-01-07 23:59:59,186.17,188.41
2018-01-08 23:59:59,185.6,189.72
2018-01-09 23:59:59,185.33,189.55
2018-01-10 23:59:59,187.3,187.65
2018-01-11 23:59:59,185.41,187.93
2018-01-12 23:59:59,185.0,189.52
2018-01-13 23:59:59,187.09,190.14
2018-01-14 23:59:59,188.28,191.03
2018-01-15 23:59:59,187.95,190.92
2018-01-16 23:59:59,187.69,190.79
2018-01-17 23:59:59,186.71,191.42
2018-01-18 23:59:59,187.58,189.68
2018-01-19 23:59:59,189.82,192.94
2018-01-20 23:59:59,189.49,191.81
2018-01-21 23:59:59,190.67,188.36
2018-01-22 23:59:59,189.86,189.06
2018-01-23 23:59:59,189.18,191.88
2018-01-24 23:59:59,189.08,192.23
2018-01-25 23:59:59,190.1,191.4
2018-01-26 23:59:59,189.71,191.94
2018-01-27 23:59:59,189.33,191.52
2018-01-28 23:59:59,188.54,191.47
2018-01-29 23:59:59,187.47,192.88
2018-01-30 23:59:59,187.08,191.15
2018-01-31 23:59:59,189.4,190.68
2018-02-01 23:59:59,188.41,191.17
2018-02-02 23:59:59,189.72,191.41
2018-02-03 23:59:59,189.55,191.54
2018-02-04 23:59:59,187.65,188.2
2018-02-05 23:59:59,187.93,186.84
2018-02-06 23:59:59,189.52,186.87
2018-02-07 23:59:59,190.14,185.76
2018-02-08 23:59:59,191.03,181.53
2018-02-09 23:59:59,190.92,181.66
2018-02-10 23:59:59,190.79,180.34
2018-02-11 23:59:59,191.42,181.0
2018-02-12 23:59:59,189.68,181.63
2018-02-13 23:59:59,192.94,181.28
2018-02-14 23:59:59,191.81,183.54
2018-02-15 23:59:59,188.36,182.98
2018-02-16 23:59:59,189.06,182.29
2018-02-17 23:59:59,191.88,183.29
2018-02-18 23:59:59,192.23,182.28
2018-02-19 23:59:59,191.4,182.99
2018-02-20 23:59:59,191.94,183.15
2018-02-21 23:59:59,191.52,183.14
2018-02-22 23:59:59,191.47,181.8
2018-02-23 23:59:59,192.88,181.69
2018-02-24 23:59:59,191.15,182.13
2018-02-25 23:59:59,190.68,180.03
2018-02-26 23:59:59,191.17,180.46
2018-02-27 23:59:59,191.41,181.25
2018-02-28 23:59:59,191.54,181.51
2018-03-01 23:59:59,188.2,181.17
2018-03-02 23:59:59,186.84,183.11
2018-03-03 23:59:59,186.87,182.03
2018-03-04 23:59:59,185.76,181.7
2018-03-05 23:59:59,181.53,182.03
2018-03-06 23:59:59,181.66,182.65
2018-03-07 23:59:59,180.34,183.2
2018-03-08 23:59:59,181.0,183.21
2018-03-09 23:59:59,181.63,181.2
2018-03-10 23:59:59,181.28,179.75
2018-03-11 23:59:59,183.54,181.78
2018-03-12 23:59:59,182.98,180.69
2018-03-13 23:59:59,182.29,180.32
2018-03-14 23:59:59,183.29,178.99
2018-03-15 23:59:59,182.28,179.09
2018-03-16 23:59:59,182.99,178.04
2018-03-17 23:59:59,183.15,177.66
2018-03-18 23:59:59,183.14,179.54
2018-03-19 23:59:59,181.8,177.55
2018-03-20 23:59:59,181.69,177.63
2018-03-21 23:59:59,182.13,177.57
2018-03-22 23:59:59,180.03,180.75
2018-03-23 23:59:59,180.46,180.98
2018-03-24 23:59:59,181.25,181.8
2018-03-25 23:59:59,181.51,182.65
2018-03-26 23:59:59,181.17,181.65
2018-03-27 23:59:59,183.11,182.64
2018-03-28 23:59:59,182.03,181.36
2018-03-29 23:59:59,181.7,181.85
2018-03-30 23:59:59,182.03,183.01
2018-03-31 23:59:59,182.65,183.11
2018-04-01 23:59:59,183.2,184.04
2018-04-02 23:59:59,183.21,184.03
2018-04-03 23:59:59,181.2,184.46
2018-04-04 23:59:59,179.75,186.38
2018-04-05 23:59:59,181.78,184.64
2018-04-06 23:59:59,180.69,184.32
2018-04-07 23:59:59,180.32,181.1
2018-04-08 23:59:59,178.99,180.9
2018-04-09 23:59:59,179.09,179.31
2018-04-10 23:59:59,178.04,177.36
2018-04-11 23:59:59,177.66,177.31
2018-04-12 23:59:59,179.54,175.46
2018-04-13 23:59:59,177.55,177.0
2018-04-14 23:59:59,177.63,176.25
2018-04-15 23:59:59,177.57,174.68
2018-04-16 23:59:59,180.75,174.7
2018-04-17 23:59:59,180.98,175.31
2018-04-18 23:59:59,181.8,175.65
2018-04-19 23:59:59,182.65,175.77
2018-04-20 23:59:59,181.65,173.91
2018-04-21 23:59:59,182.64,173.44
2018-04-22 23:59:59,181.36,174.0
2018-04-23 23:59:59,181.85,172.98
2018-04-24 23:59:59,183.01,172.24
2018-04-25 23:59:59,183.11,173.17
2018-04-26 23:59:59,184.04,172.7
2018-04-27 23:59:59,184.03,173.55
2018-04-28 23:59:59,184.46,175.54
2018-04-29 23:59:59,186.38,175.79
2018-04-30 23:59:59,184.64,176.03
2018-05-01 23:59:59,184.32,176.33
2018-05-02 23:59:59,181.1,176.1
2018-05-03 23:59:59,180.9,175.78
2018-05-04 23:59:59,179.31,176.44
2018-05-05 23:59:59,177.36,175.02
2018-05-06 23:59:59,177.31,176.19
2018-05-07 23:59:59,175.46,175.46
2018-05-08 23:59:59,177.0,175.4
2018-05-09 23:59:59,176.25,175.98
2018-05-10 23:59:59,174.68,177.31
2018-05-11 23:59:59,174.7,176.28
2018-05-12 23:59:59,175.31,178.3
2018-05-13 23:59:59,175.65,178.16
2018-05-14 23:59:59,175.77,177.15
2018-05-15 23:59:59,173.91,176.97
2018-05-16 23:59:59,173.44,176.27
2018-05-17 23:59:59,174.0,176.4
2018-05-18 23:59:59,172.98,175.83
2018-05-19 23:59:59,172.24,176.7
2018-05-20 23:59:59,173.17,175.63
2018-05-21 23:59:59,172.7,176.15
2018-05-22 23:59:59,173.55,174.06
2018-05-23 23:59:59,175.54,172.36
2018-05-24 23:59:59,175.79,172.37
2018-05-25 23:59:59,176.03,170.92
2018-05-26 23:59:59,176.33,170.51
2018-05-27 23:59:59,176.1,170.67
2018-05-28 23:59:59,175.78,171.37
2018-05-29 23:59:59,176.44,172.34
